,ID,task_1,task_2,task_3
566,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014006.jpg,1.709244966506958,0.1458583027124405,3.6374998092651367
567,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014177.jpg,16.13498878479004,0.13521482050418854,0.42607641220092773
568,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014251.jpg,4.9344258308410645,0.24513880908489227,0.7783240079879761
569,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014278.jpg,1.2120249271392822,0.24862293899059296,3.0655272006988525
570,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014386.jpg,27.68398094177246,0.08810490369796753,0.3759516179561615
571,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014392.jpg,28.92097282409668,0.06968352198600769,0.4502447843551636
572,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014409.jpg,1.0693618059158325,0.1573709398508072,5.379788398742676
573,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014419.jpg,1.863953709602356,0.22419923543930054,2.2119743824005127
574,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014457.jpg,1.0357956886291504,0.17322468757629395,5.0679545402526855
575,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014474.jpg,1.3723403215408325,0.19456416368484497,3.4377169609069824
576,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014500.jpg,2.4849538803100586,0.19226832687854767,1.9338736534118652
577,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014503.jpg,7.0123724937438965,0.14783771336078644,0.8912713527679443
578,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014567.jpg,0.8840638995170593,0.1360793262720108,7.455022811889648
579,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014574.jpg,0.46367722749710083,0.13687658309936523,14.015336990356445
580,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014575.jpg,0.47441816329956055,0.14227715134620667,13.208894729614258
581,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014586.jpg,88.26227569580078,0.04049606993794441,0.2507874369621277
582,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014587.jpg,12.311062812805176,0.12380040436983109,0.6055276393890381
583,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014588.jpg,0.6459199786186218,0.12959659099578857,10.646445274353027
584,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014590.jpg,0.5088511109352112,0.12747986614704132,13.682647705078125
585,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014600.jpg,0.5639137029647827,0.09167545288801193,16.894868850708008
586,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014619.jpg,0.5357401967048645,0.1352728307247162,12.293068885803223
587,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014626.jpg,1.6252490282058716,0.1765398383140564,3.191551923751831
588,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014627.jpg,0.5865594148635864,0.15084604918956757,10.134263038635254
589,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014629.jpg,0.5891857743263245,0.14368845522403717,10.569841384887695
590,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014631.jpg,0.5650085806846619,0.1355103999376297,11.64615249633789
591,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014634.jpg,0.8745846748352051,0.13570691645145416,7.556218147277832
592,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014643.jpg,0.7792249917984009,0.14531417191028595,7.933119773864746
593,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014644.jpg,0.4050002694129944,0.0844293162226677,25.341625213623047
594,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014645.jpg,0.5251718163490295,0.11221735924482346,14.973430633544922
595,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014647.jpg,0.9226894378662109,0.1238156110048294,7.82100248336792
596,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014648.jpg,1.3057384490966797,0.1408018320798874,4.910798072814941
597,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014649.jpg,0.6536661386489868,0.16165722906589508,8.522457122802734
598,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014652.jpg,4.27484130859375,0.14509685337543488,1.4792940616607666
599,C://Users//Sahan//ipthw//dermatologist-ai//data//test//seborrheic_keratosis\ISIC_0014653.jpg,1.8551592826843262,0.18385334312915802,2.672694444656372
